label,split,filename,spectral_centroid_mean,spectral_centroid_std,spectral_bandwidth_mean,spectral_bandwidth_std,spectral_rolloff_mean,spectral_rolloff_std,spectral_flatness_mean,spectral_flatness_std,zero_crossing_rate_mean,zero_crossing_rate_std,short_time_energy_mean,short_time_energy_std,autocorrelation_mean,autocorrelation_std
real,test,LA_E_4677898.npy,1732.8298005149527,913.6893791405632,1734.5453966176433,558.4678679649841,6821.554404145078,821.8163053787038,0.3524829704043321,0.10261593883162282,0.11498954640487227,0.11030818724525465,3.2609946967002865,5.842594120931786,0.9016941276489837,0.1451911642230569
real,test,LA_E_5980440.npy,1347.8771586502123,708.8305421976223,1731.0923051987945,511.25053337513685,7325.384615384615,278.29468013974474,0.3740108397834561,0.10849334798243326,0.06752940042413727,0.09059548272820148,1.6113035270403102,4.225894983395124,0.9525721793059734,0.12286564190398606
real,train,LA_E_9897022.npy,1663.8583796659818,777.922784706644,1687.0853342542855,453.94750009004065,6905.077720207254,682.7384050358269,0.3838570706598659,0.09974103018718067,0.10827587102471202,0.10672887348339002,2.2617409305773464,3.6919053059936986,0.9009382617593226,0.139444115699813
real,train,LA_E_9695181.npy,1803.3786311624317,1052.2402638841215,1739.4129999993868,502.6707342890486,7036.509090909091,696.0957319932178,0.3398318725968761,0.09520262736707061,0.12889496468443837,0.15612371839868025,2.519945371437984,4.834331808638384,0.8856460593142982,0.1852998567119895
real,train,LA_E_2355775.npy,1597.0335554658936,803.1347171453132,1727.9626896493883,413.5176907147813,7302.61569416499,211.60020575991143,0.4018081599627817,0.09503909501632882,0.09627186678971068,0.0998945053849716,1.140406680972252,2.9255153424113947,0.9286973695629278,0.11690584643234816
real,train,LA_E_3924689.npy,2400.6375990937727,1322.8864429057526,1907.2144224697026,502.17085317959896,7158.490566037736,603.9948651112952,0.3497433164871241,0.09209027883921896,0.21237054901404456,0.20351633725890098,2.33029173741879,5.279372862709283,0.784131808539836,0.23790406100425981
real,train,LA_E_2460090.npy,1549.6179559744426,744.8414846098262,1841.9360195755194,379.2679148765731,3537.037037037037,1323.2642434100294,0.341989740471496,0.13642431639587713,0.08580092205823199,0.10936780582393356,1.3693751880153788,4.078765146430945,0.9339629580052453,0.12113137899001192
real,train,LA_E_5432558.npy,1822.5561448563672,736.6800031225059,1923.8112325004672,473.3356334139586,4060.810810810811,1391.8641561130582,0.40905591036534,0.1702657065277132,0.09791370317686107,0.07090326052912425,1.1391365445470698,3.4631204240318927,0.918354360252338,0.10400857563086707
real,train,LA_E_4148077.npy,1836.2169475000323,994.9554800485151,1730.5930575011662,571.9640930777838,7181.52,339.70470941686983,0.3739581582978254,0.08928308294855399,0.13898245614035085,0.12615337163216636,1.464982828430392,3.5441361074410613,0.8681032976405224,0.16341453121217123
real,train,LA_E_1632308.npy,1916.7904376093607,1196.7560878494264,1737.4596930322284,567.6389535047726,7208.082191780822,260.27465753334536,0.37791778084659117,0.10423739588968997,0.14965495931609846,0.16698354237881302,3.382555803729255,5.281178948544799,0.8428856461964134,0.21638029242316895
real,train,LA_E_1514361.npy,1993.766675491978,1248.008906701661,1671.5157238246663,537.9053077612699,6848.075117370892,754.2720608475572,0.39319923246543376,0.11135736125133087,0.16751973831291844,0.18129800998431161,1.776205620349363,3.895449421946169,0.8349541307319572,0.2109324794526754
real,train,LA_E_9195169.npy,1529.9288520742398,550.9645880785788,1806.0837219689722,517.4013608816782,7346.1580381471385,191.03677288267392,0.36522108195184827,0.09823789350652008,0.08341016027807939,0.063157950648819,1.581125242779067,4.513141292651652,0.9445412504218514,0.08040462083826427
real,train,LA_E_5323454.npy,1552.7579656369428,1211.839611522973,1536.202586912788,553.3029049542877,7172.451790633609,372.97005362226804,0.41583536938530596,0.11999730200767462,0.1224618018876392,0.17221459961720686,2.8476187860291695,5.210065703674201,0.9013331520712423,0.17199150098875557
real,train,LA_E_6246933.npy,1774.345559462008,1070.1533453406812,1575.6591332929197,534.2079100282411,7042.983050847458,531.0806856099932,0.4326173998708405,0.10626318279170517,0.1493649377681492,0.1277377293525277,1.0600939529054327,2.592796351544679,0.8558555898131248,0.16767920522001997
real,train,LA_E_8403814.npy,1875.5203343604408,1308.400246740366,1664.907055233335,530.5730835088475,6746.666666666667,941.0918744794758,0.36872028489566533,0.12609929388279004,0.13706397140391963,0.19042728119282537,1.2688356498313922,2.889766885114522,0.9168393642774172,0.11562912645071742
real,train,LA_E_7243029.npy,1768.324180899291,1169.6447886479189,1665.7301020719394,442.77634601190823,7060.248447204969,472.83728020693275,0.40445696243223417,0.10384037758549981,0.1389187253848908,0.17050747744038355,1.098862112150777,2.454753703966687,0.8897160705014227,0.15938212952648548
real,train,LA_E_9180942.npy,1833.763025192997,1181.9506020356596,1702.364803271112,453.8207056304901,3633.020134228188,1652.6097744805656,0.35218866267657606,0.17523330522171107,0.14427007115103194,0.18060485896086415,2.554092266868013,4.9279621340043365,0.8755727421117249,0.19892908998776362
real,train,LA_E_5809479.npy,1711.5969483712593,1046.4821106859404,1706.128085668097,551.564644687317,7079.346049046321,550.6177928650144,0.3956441755527247,0.11708455958480736,0.1130892626662023,0.12775488957586328,2.792402911911198,7.205734826472309,0.9168900827680438,0.1203671717098943
real,train,LA_E_4402351.npy,1670.6434484094032,896.9290070473312,1674.3465307844372,508.7359359700023,6859.463601532567,728.3769941520787,0.3617474679485198,0.09400313259601695,0.11453922161726154,0.11813026949770299,5.669242614141952,7.304273040484225,0.8955940751470141,0.17024767216639566
real,train,LA_E_3555959.npy,1787.2796968600871,1057.274281444375,1651.9685835298355,485.7045772063607,6952.617079889807,719.8182617551539,0.3554023315734149,0.0891744677675402,0.1393083259111967,0.1471967387300282,3.4177691403426245,5.9655141773464795,0.8879565709035347,0.15505608369120655
real,train,LA_E_7205247.npy,1453.9318845620073,1072.9698116252346,1601.134426010554,538.1690792398003,6962.388059701492,718.6764151606587,0.39001263766238153,0.12061001048262535,0.0959581790296637,0.15398578068587462,1.5550765395511277,3.166832735636612,0.9255738038493424,0.1505496208194274
real,train,LA_E_4866797.npy,2065.222377450924,1308.3869953424323,1858.3126564775364,432.9723460778305,4131.0526315789475,1570.425335401853,0.35950671764512515,0.15346474370198043,0.15215670755836963,0.19825396687848376,1.4093089180808436,3.494896854024252,0.8749084349242569,0.18206724250167086
real,train,LA_E_6901928.npy,1628.171726515865,1223.2262268587176,1476.4926088611583,482.3414871829851,6774.898785425101,903.6631983158481,0.4154233238683764,0.10558636449670039,0.12433918805109939,0.16016433461970123,2.534224541505042,3.9755360557493624,0.9077464283907041,0.16124537973959893
real,train,LA_E_6074132.npy,1610.045893217144,649.4961504609947,1860.7145823473004,554.0079426180417,7101.508196721312,679.5555592661538,0.33979274692307737,0.10325446335102678,0.07925551583877727,0.05480246400722463,2.1018333535523817,4.337133966956442,0.9399928682254588,0.09083221445209363
real,train,LA_E_1648428.npy,1815.3048107065201,1175.1977232197542,1750.3746816584217,486.6141607207799,7172.5,415.5175821925122,0.37998977470507517,0.10608349349423843,0.13471177944862156,0.16605205318388389,0.9386007486739307,2.0531852357331357,0.8787682228242594,0.18543450977031042
real,train,LA_E_5871315.npy,1522.5004546461746,867.34800291237,1532.8093042351081,491.55590247159444,6657.486338797814,869.1986250641285,0.41086325308633337,0.11840832732351826,0.10249667885560897,0.10428444265618618,2.7842485017664833,4.624474833294768,0.9201060730838327,0.11735039218469305
real,train,LA_E_8859944.npy,1698.9746805195248,999.6362892626908,1732.6115050259857,499.0168362567805,6822.151394422311,795.9259766753823,0.35642579726797646,0.09218658067867712,0.11817392085792168,0.14302304891459622,1.7181089638704519,4.014813265889487,0.8914083772062082,0.18352587718288463
real,train,LA_E_7956933.npy,1654.078928925779,862.4471618957966,1682.760529740447,577.9873713431651,6685.821596244132,1082.6172018450404,0.3558907427694752,0.096079890623724,0.10431007095202796,0.10565355778756241,1.9849513931266534,4.8308970271545455,0.9144346672000861,0.11440840398590485
real,train,LA_E_5533127.npy,1727.8122189679955,960.0691586802521,1706.4599263534599,529.7056906522804,7057.085427135678,528.0984639980303,0.38182684363531083,0.10875873570182486,0.11697585672724524,0.12853526812943417,2.964735576347459,5.15822112861165,0.89803660788541,0.16389960481726212
real,train,LA_E_9410541.npy,1609.3392341009085,1074.8244412384759,1583.3329132752658,413.3262220619116,6841.058201058201,1087.8331171611437,0.3572593055016698,0.0870262505871459,0.12039357653392742,0.14454129352797304,1.2233271472689506,3.1697933991920424,0.8935550434531776,0.17381081290316838
real,train,LA_E_1235824.npy,1575.293834317052,986.2422541160174,1767.6900899445272,399.98648660991824,7321.6783216783215,254.68107762771098,0.37918611187368895,0.0902895765742921,0.09078056446477498,0.13475460483734375,1.4901142659142455,4.037979529088474,0.9409261451751925,0.11339066335601748
real,train,LA_E_3698865.npy,1831.364796785362,980.3766751157102,1853.5227520624248,439.2167119839125,7239.1578947368425,290.59526260453634,0.3650255081239997,0.080621182915458,0.1222002374356945,0.1489215229187245,1.917564492427206,4.122101865599609,0.9020296334504173,0.15227182695412855
real,train,LA_E_5849185.npy,1185.3284702988492,817.3148244239659,1597.854954487295,494.5385967575808,7221.6,351.564275773293,0.37810271537444406,0.10211837338598807,0.054572144647332614,0.08648833690652012,2.0950316872707027,3.5436079201115285,0.9695187798842256,0.07012865050218674
real,train,LA_E_6314733.npy,1753.0320046056984,1302.3423929106866,1712.980376177153,407.5504159563593,7155.977653631285,589.6400943299412,0.3684009350951068,0.07902628807181912,0.12431917783285026,0.19097800201282733,1.7461265137699546,2.9694469564904074,0.901683904341673,0.18020943527022013
real,train,LA_E_4256659.npy,1968.651635537467,1122.483075446336,1847.7246758614704,446.86376690746596,6983.90041493776,665.8072615891855,0.3580247378780306,0.08426606333545393,0.14359550328102413,0.16874052035258508,1.4976681687250917,3.4521262863250293,0.8632187792342443,0.20482636277600025
real,train,LA_E_6147346.npy,1679.0941744254503,890.5490023884174,1627.0177649004402,556.6720786928857,6749.913043478261,937.2424823381796,0.38662930079187646,0.12742721616099947,0.1096981584395772,0.10180590287259007,2.0644753281795776,3.2426797240046596,0.894785271195261,0.14143374775041048
real,train,LA_E_2954180.npy,1621.1176239002066,769.1024031341765,1662.5001439226687,493.3299387761357,6959.370078740158,724.0565384800706,0.37615627541040764,0.09745722760663332,0.10862786888481044,0.08697258527140148,2.211236017018795,5.426970423276872,0.9123372560767028,0.11485420552781156
real,train,LA_E_9103340.npy,1932.5913493293435,738.4409419305664,2036.7512934182191,411.38145790361114,7082.666666666667,707.5244049682886,0.31046690656313997,0.0812579719537357,0.10651189376951149,0.11025882451524502,1.338580846531761,3.3708026127526245,0.907951425897511,0.13036726323843778
real,train,LA_E_8177958.npy,2134.5262754946193,1061.9125463890916,1770.8389865172708,501.8203101018055,7205.43429844098,280.76073999414155,0.3920210482886734,0.07814099479019489,0.1917265323665511,0.14012504035585827,1.5747601725132794,3.942307060923238,0.7807159001552191,0.22961778794509763
real,train,LA_E_1911910.npy,1803.3650957361074,952.4867350993106,1708.1682188951027,520.4002108851569,6546.796116504855,1201.647908621988,0.34601373631725707,0.10401004650499036,0.12786010333276557,0.13964351359424787,0.48972581134817367,1.769272958211991,0.8994221628527369,0.12678159506245065
real,train,LA_E_6945617.npy,1547.7849523416614,927.6153809842496,1655.518841910338,595.9408734309626,7112.351097178684,601.8626695260438,0.36900667041476093,0.10323850276791381,0.09519095544503892,0.11465624019955228,2.1260393043019734,4.188035954574214,0.9330635434675837,0.11928901954555682
real,train,LA_E_1750680.npy,1566.941086312984,820.4300623234825,1648.3043857592295,528.3242935226959,6942.030456852792,715.7275515211011,0.4028416308052491,0.11455073232967644,0.10226072796203707,0.10609082453582475,0.5131845784379427,1.3044172906723124,0.9058024945423624,0.1563734844730979
real,train,LA_E_5209656.npy,1083.596069926393,569.4452746318508,1481.5013476912654,521.8479667456833,7229.752066115702,249.30690527770614,0.4167898778900863,0.11025545661535133,0.04808163659838301,0.034556162369415576,3.68938414538587,5.542827785370648,0.9748712253585512,0.04360930384024147
real,train,LA_E_9578227.npy,1847.7528499966518,698.4355539906354,1828.7942445515548,476.2817154615456,6848.367346938776,786.6250486076851,0.35219560728699184,0.1014919552191489,0.11601708352513937,0.08671403190050134,1.0120868157349736,3.318564327216686,0.8699294294425215,0.161769870176951
real,train,LA_E_2929931.npy,1917.536409706166,1421.1086244942821,1716.760691068641,494.8910850848921,6917.765363128492,713.0981509431218,0.36105921756066933,0.12155289059269485,0.14796768457456488,0.20950947980913906,2.674509466530034,5.801760240200396,0.8799759965324173,0.19813391723032617
real,train,LA_E_8399265.npy,1806.6900554197478,784.1473273175255,1944.1318642168053,405.47499943464965,7025.333333333333,762.4260359651028,0.3165435244656114,0.0679701574935463,0.09959422365437401,0.12582525743729142,1.1687576881360546,2.735161336015471,0.9174627103370163,0.13740746376016905
real,train,LA_E_5753260.npy,1444.0544670912257,738.35512416834,1779.6463804214015,537.5246013352877,7275.818181818182,329.1708089846415,0.3541144445189779,0.11320591955810254,0.06958304853041694,0.08823234872698404,2.6798486683127285,5.445004274148354,0.9508011701324476,0.11355074654514836
real,train,LA_E_1831235.npy,1806.7967779562923,913.9195757155547,1879.8427131938106,478.929817807307,7240.323886639676,393.02405943119646,0.35614304345465486,0.09817279184448106,0.11149330816920844,0.12128495268982718,1.4299179430408144,3.4818106879015067,0.8924843651943659,0.1704314143241015
real,train,LA_E_2291153.npy,1395.6802909464452,943.6303422666715,1505.5311777594707,480.14949828622645,7080.262295081967,638.3995845565265,0.43245351346231353,0.11261189484590996,0.10122026377418956,0.1125266886314444,2.0657022641955143,3.7247429459223014,0.9193857390501654,0.13853363298489485
real,train,LA_E_7824929.npy,1736.9638173038775,1373.2121687678882,1453.3658517150282,513.715782948878,6568.727272727273,841.624089150267,0.39725589839296094,0.08400873706607812,0.15436318067897015,0.19779900243511686,2.4954270323784162,3.304465194855856,0.8651790694742667,0.21315775040933999
real,train,LA_E_3971555.npy,1718.9156112040273,501.8417397803153,1843.2800464979741,475.81518932579354,7010.46511627907,579.9857796507424,0.3622658259932985,0.10227216494488357,0.10322317421460628,0.05572880522338459,2.8264761744760776,6.325662615044616,0.9183564041481794,0.07733392266154009
real,train,LA_E_9518312.npy,1894.0082391582314,1067.2743461855441,1808.2631201665088,516.1932782646338,6715.6291390728475,1080.2339556253607,0.33937837935518667,0.09656109954350359,0.13286527577221197,0.15818190371194907,1.1781562410901003,2.9847316543486535,0.8872957318783102,0.17494690272055902
real,train,LA_E_5739678.npy,1388.9222152947896,532.117139543427,1845.8179638617078,457.24703459264435,7330.526315789473,294.83757677049965,0.3451699871255945,0.1024427606849828,0.05958316844743437,0.0631787424059375,0.9982536153053708,3.326556956803898,0.9598028986414225,0.08267386376142975
real,train,LA_E_2368594.npy,1416.1981405663523,791.9800355618698,1553.3053150122678,490.1359724666011,7193.509933774834,427.05242427613973,0.4271225435426792,0.10418494791664756,0.0973543129346545,0.1102822607536851,1.810725318936792,3.268405976136403,0.9279280442994,0.1294988003574853
real,train,LA_E_7255033.npy,2141.3578788656637,982.4451055063103,1942.5579796455415,508.18347834975646,7276.943820224719,238.77893304541078,0.3532366915911716,0.09493685161894617,0.16650615302300698,0.1476431886564664,0.655423788202907,1.9612929923757787,0.8219999126925958,0.2180043077082358
real,train,LA_E_5400327.npy,1672.6134560821843,740.7639107410473,1759.124815321679,465.452881242112,7235.207373271889,313.4688900269998,0.37648893741857853,0.09905540691511286,0.10393495258884539,0.0984191726768164,2.1066742855125997,3.787772242652606,0.8987233507583811,0.1532377808118147
real,train,LA_E_9859405.npy,1936.535561922713,1350.7317593375192,1678.2131941710038,526.332641074343,7023.177570093458,777.9395240301787,0.37173334959641535,0.09972680917290282,0.1622514229498981,0.19706353510941432,1.6801237970348761,3.6456719205670995,0.8722261141744834,0.1822267760785446
real,train,LA_E_6964855.npy,1600.391168939031,988.2129455474512,1557.946238977254,589.2781908378839,7137.684210526316,540.0574094854788,0.38878256678207046,0.11343319641941389,0.10934353427428219,0.1170997365827614,4.745088790131767,6.984648305792783,0.9088516180600081,0.1474103747912932
real,train,LA_E_2362137.npy,1885.0116079689046,1103.3616789056307,1772.0329330525442,533.4613024258092,6855.129533678756,834.3873113210466,0.3509178835820773,0.10761899045049328,0.1355591050164271,0.15775187985745498,1.772826925709351,3.658243212006096,0.8881485224463647,0.16302738798262953
real,train,LA_E_1145962.npy,2079.292554262919,1378.6275220104715,1824.2711481060683,506.23009258679224,6838.964401294498,1047.3026976382257,0.3353925785049426,0.1102488489083868,0.15410695022345505,0.20880854735722143,2.1456846192516994,5.447865113197979,0.8640745877181636,0.20839141356811572
real,train,LA_E_8848495.npy,1751.2058859688834,1145.1021618823202,1693.0008420167462,435.86215383329125,7009.640287769784,643.966362757021,0.3559576796226225,0.09696153404408081,0.12089576459133444,0.1488110222231749,2.8514851706430866,4.920840897822278,0.8954948844785339,0.17541718732901113
real,train,LA_E_1395552.npy,1760.2073525200126,1299.3507966469224,1802.3019241052316,469.259128418705,7454.117647058823,173.48533837116548,0.3295427772351517,0.08674774067215996,0.1283355447442135,0.1918733524206594,2.644516733813202,4.852086084627621,0.9088133878095861,0.1701109272411286
real,train,LA_E_1116303.npy,1520.483863872161,879.1883758493539,1629.3104100916623,561.3907766533091,7045.054945054945,700.6439324349882,0.3867652097048599,0.1126532872420605,0.08879341210168278,0.10212022057263523,3.662436192032711,7.91940956835459,0.9394870752456774,0.09673378603030393
real,train,LA_E_7905661.npy,1930.8903771892903,1337.3700921574948,1647.0315381626122,450.7920921655597,6844.0,864.6336060593948,0.3924572402911073,0.10024900110983205,0.16037821827295512,0.19901591409354955,1.0983024140808517,3.0133908411263257,0.8855761621150322,0.15711931392440937
real,train,LA_E_8439668.npy,1449.4890606079764,560.2928163718145,1694.8634046860072,516.7968947327355,7001.49377593361,715.5633889839579,0.3903721332185503,0.10536000804361337,0.07489678553229547,0.05662770268711068,2.55160323726935,5.156446581150078,0.948049566153047,0.06993528538837152
real,train,LA_E_1443485.npy,1893.4284839733966,1091.8623876159522,1706.2413872146867,475.7940559783087,7224.305555555556,277.29510147579083,0.40095819381025105,0.08108928091090659,0.1470081453634085,0.13824567682155556,3.553685762804883,5.597910092094983,0.8561488500280517,0.16384189817840225
real,train,LA_E_6543651.npy,1686.4297555034586,1124.5284928408335,1592.986405809127,452.67283658143015,6781.244813278008,897.923899953639,0.3895801189209946,0.09537253856778166,0.12690439792427122,0.1459421032942689,2.3215747697349203,4.831726272526015,0.8822139639679275,0.18485894237772896
real,train,LA_E_6630192.npy,1860.1413596720768,1108.2920207167138,1648.3497363240813,510.0000983179801,6781.198156682028,838.5550675339841,0.3721237301932071,0.09634456392915253,0.15704006560179248,0.16890429880434762,0.9778257207513,2.839130045801403,0.8730470406558829,0.15529515202885769
real,train,LA_E_8587908.npy,1755.862592726182,1182.411573287851,1716.1426934152348,539.2338155403793,7073.11004784689,523.3663508210744,0.3681237444638625,0.1157963860939792,0.1308414577112638,0.17216168083190084,1.2973565535882305,3.766938297096576,0.8816234467690648,0.2060586325297366
real,train,LA_E_9632320.npy,1760.3915491336522,795.5350845646574,1841.1967119081485,499.98058916593243,6794.474474474475,1017.7609426754077,0.3231536407446216,0.09400612459196174,0.09870020396336186,0.11782679409762196,1.4691228992883778,3.209731210803883,0.9072174806888366,0.14299954903136616
real,train,LA_E_1415193.npy,1913.9424904381408,1057.654554579694,1898.7763050316605,480.2027344102309,6865.837320574163,977.1506239861166,0.31099590418044953,0.08775440402702142,0.125037474067945,0.1698946451727773,1.0638820294595241,2.2933238405996303,0.8951729529173801,0.16256246871561905
real,train,LA_E_5115178.npy,1626.462301193264,1074.1434811552833,1649.5486752843851,474.2023279316984,6826.496163682865,834.9830384730652,0.37418693107211515,0.09527012309745295,0.11219865520578942,0.13992579716474768,2.6589628388881588,5.972660384732561,0.9000321945248866,0.1584162756668037
